review_id,date,category,rating,sentiment,review_text
1168,2025-09-18,Payment & App,1,Negative,Do not download this app. money deducted but order failed. Never ordering again.
1355,2025-09-30,Payment & App,2,Negative,Worst service ever. app crashes on checkout. Giving 0 stars.
1186,2025-01-03,Delivery Service,4,Positive,Smooth interface. rider was polite. Will order again.
1516,2025-11-09,Payment & App,1,Negative,Worst service ever. money deducted but order failed. Deleting the app now.
1542,2025-01-15,Customer Support,4,Positive,My go-to app. support team is very polite. Will order again.
1160,2025-07-16,Delivery Service,4,Positive,My go-to app. rider was polite. Will order again.
1061,2025-05-10,Customer Support,1,Negative,Total waste of money. agent was unhelpful. I want a full refund.
1063,2025-04-22,Food Quality,1,Negative,I regret ordering from here. found a hair in the food. Never ordering again.
1494,2025-11-02,Customer Support,4,Positive,Smooth interface. refund processed instantly. Loyal customer here.
1094,2025-12-30,Food Quality,1,Negative,I regret ordering from here. tasted weird and chemical-like. Totally unprofessional.
1323,2025-04-05,Payment & App,2,Negative,Worst service ever. login OTP never received. Totally unprofessional.
1164,2025-12-06,Customer Support,5,Positive,Highly recommended. resolved my issue in seconds. Will order again.
1173,2025-01-04,Payment & App,1,Negative,Worst service ever. hidden charges added. Giving 0 stars.
1182,2025-06-15,Food Quality,1,Negative,Pathetic app. tasted weird and chemical-like. Giving 0 stars.
1498,2025-03-22,Customer Support,4,Positive,Great experience. refund processed instantly. Keep it up!
1446,2025-11-18,Payment & App,4,Positive,Smooth interface. dark mode looks great. Loyal customer here.
1051,2025-10-08,Payment & App,5,Positive,Super fast service. dark mode looks great. Keep it up!
1391,2025-05-20,Food Quality,1,Negative,I regret ordering from here. portion size is too small. Never ordering again.
1155,2025-01-24,Delivery Service,5,Positive,My go-to app. rider was polite. Keep it up!
1357,2025-01-12,Delivery Service,4,Positive,Super fast service. packaging was secure. Good job team.
1052,2025-06-23,Customer Support,5,Positive,Five stars! support team is very polite. Good job team.
1011,2025-01-16,Payment & App,4,Positive,Five stars! UI is buttery smooth. Will order again.
1191,2025-10-26,Payment & App,4,Positive,Five stars! got a great discount coupon. Keep it up!
1448,2025-03-09,Food Quality,1,Negative,I am extremely disappointed. portion size is too small. Giving 0 stars.
1327,2025-07-04,Food Quality,4,Positive,Great experience. food was piping hot. Will order again.
1417,2025-04-23,Customer Support,2,Negative,Frustrated with the service. refused refund for missing item. Beware guys.
1104,2025-03-06,Customer Support,1,Negative,I am extremely disappointed. no one picks up the call. Totally unprofessional.
1531,2025-10-24,Food Quality,4,Positive,Super fast service. taste was authentic. Will order again.
1308,2025-01-07,Payment & App,4,Positive,Super fast service. UI is buttery smooth. Keep it up!
1456,2026-01-01,Payment & App,2,Negative,Total waste of money. login OTP never received. Never ordering again.
1152,2025-10-10,Delivery Service,4,Positive,Super fast service. contactless delivery followed. Will order again.
1174,2025-03-18,Customer Support,1,Negative,Frustrated with the service. no one picks up the call. Deleting the app now.
1203,2025-07-23,Payment & App,4,Positive,My go-to app. dark mode looks great. Keep it up!
1587,2025-10-02,Delivery Service,2,Negative,I regret ordering from here. order spilled in the bag. Never ordering again.
1033,2025-06-25,Customer Support,2,Negative,Pathetic app. chat support is a bot loop. Totally unprofessional.
1486,2025-11-11,Delivery Service,2,Negative,Frustrated with the service. tracker showed wrong location. Deleting the app now.
1274,2025-10-13,Customer Support,5,Positive,Super fast service. very helpful agent. Keep it up!
1581,2025-07-06,Delivery Service,5,Positive,Absolutely loved it! packaging was secure. Will order again.
1189,2025-06-18,Delivery Service,2,Negative,Pathetic app. tracker showed wrong location. Giving 0 stars.
1385,2025-09-14,Delivery Service,2,Negative,Unacceptable experience. delivery was 2 hours late. I want a full refund.
1382,2025-06-06,Payment & App,1,Negative,Unacceptable experience. login OTP never received. I want a full refund.
1475,2025-03-22,Payment & App,1,Negative,Pathetic app. login OTP never received. Beware guys.
1183,2025-02-20,Customer Support,5,Positive,Highly recommended. very helpful agent. Loyal customer here.
1117,2025-10-31,Delivery Service,4,Positive,Highly recommended. packaging was secure. Will order again.
1495,2025-12-20,Food Quality,2,Negative,I regret ordering from here. portion size is too small. Never ordering again.
1384,2025-02-06,Delivery Service,5,Positive,Smooth interface. delivery within 20 mins. Good job team.
1439,2025-01-06,Payment & App,1,Negative,Unacceptable experience. app crashes on checkout. I want a full refund.
1128,2025-02-13,Food Quality,4,Positive,Super fast service. food was piping hot. Will order again.
1569,2025-04-13,Food Quality,4,Positive,Smooth interface. fresh ingredients used. Will order again.
1157,2025-12-04,Customer Support,5,Positive,Absolutely loved it! resolved my issue in seconds. Keep it up!
1562,2025-05-01,Payment & App,4,Positive,Smooth interface. dark mode looks great. Good job team.
1046,2025-02-25,Food Quality,4,Positive,Smooth interface. food was piping hot. Loyal customer here.
1092,2025-09-07,Customer Support,1,Negative,Total waste of money. chat support is a bot loop. Giving 0 stars.
1045,2025-03-25,Delivery Service,4,Positive,Absolutely loved it! delivery within 20 mins. Good job team.
1072,2025-01-16,Delivery Service,2,Negative,Do not download this app. order spilled in the bag. Giving 0 stars.
1394,2025-05-11,Payment & App,5,Positive,Super fast service. dark mode looks great. Good job team.
1125,2025-09-25,Food Quality,4,Positive,Absolutely loved it! best biryani ever. Good job team.
1083,2025-12-01,Customer Support,2,Negative,Pathetic app. refused refund for missing item. Totally unprofessional.
1328,2025-06-04,Delivery Service,4,Positive,Absolutely loved it! packaging was secure. Good job team.
1029,2025-12-07,Delivery Service,2,Negative,Frustrated with the service. delivery was 2 hours late. Never ordering again.
1566,2025-03-11,Payment & App,2,Negative,Pathetic app. hidden charges added. I want a full refund.
1162,2025-02-17,Food Quality,4,Positive,Smooth interface. food was piping hot. Keep it up!
1520,2025-06-20,Food Quality,2,Negative,Do not download this app. portion size is too small. Beware guys.
1496,2025-02-15,Payment & App,2,Negative,Total waste of money. app crashes on checkout. Totally unprofessional.
1358,2025-01-29,Customer Support,1,Negative,Pathetic app. no one picks up the call. Beware guys.
1440,2025-07-17,Payment & App,1,Negative,Total waste of money. app crashes on checkout. Giving 0 stars.
1102,2025-01-19,Delivery Service,2,Negative,Unacceptable experience. rider was rude and yelled. Never ordering again.
1480,2025-03-23,Delivery Service,1,Negative,Frustrated with the service. delivery was 2 hours late. Giving 0 stars.
1209,2025-08-14,Payment & App,2,Negative,Unacceptable experience. app crashes on checkout. Beware guys.
1199,2025-04-09,Customer Support,2,Negative,Worst service ever. refused refund for missing item. Never ordering again.
1247,2025-09-26,Delivery Service,5,Positive,Absolutely loved it! packaging was secure. Loyal customer here.
1546,2025-07-12,Payment & App,4,Positive,Five stars! got a great discount coupon. Will order again.
1393,2025-08-20,Food Quality,1,Negative,Frustrated with the service. tasted weird and chemical-like. I want a full refund.
1299,2025-10-22,Food Quality,1,Negative,Worst service ever. tasted weird and chemical-like. Totally unprofessional.
1230,2025-02-20,Customer Support,2,Negative,Pathetic app. refused refund for missing item. Giving 0 stars.
1251,2025-11-20,Delivery Service,2,Negative,Unacceptable experience. rider was rude and yelled. Totally unprofessional.
1450,2025-01-20,Customer Support,2,Negative,Pathetic app. refused refund for missing item. Never ordering again.
1099,2025-04-26,Payment & App,5,Positive,Highly recommended. UI is buttery smooth. Keep it up!
1187,2025-06-19,Delivery Service,1,Negative,Total waste of money. rider was rude and yelled. Beware guys.
1538,2025-06-15,Food Quality,1,Negative,Worst service ever. found a hair in the food. Deleting the app now.
1200,2025-10-14,Customer Support,4,Positive,Super fast service. very helpful agent. Loyal customer here.
1145,2025-01-15,Delivery Service,2,Negative,Total waste of money. rider was rude and yelled. Never ordering again.
1570,2025-11-17,Food Quality,1,Negative,Unacceptable experience. food was cold and stale. Giving 0 stars.
1064,2025-04-07,Payment & App,2,Negative,Worst service ever. login OTP never received. Giving 0 stars.
1134,2025-01-06,Customer Support,1,Negative,Unacceptable experience. refused refund for missing item. Giving 0 stars.
1507,2025-06-08,Payment & App,2,Negative,I am extremely disappointed. hidden charges added. Never ordering again.
1273,2025-05-23,Food Quality,4,Positive,Great experience. food was piping hot. Good job team.
1146,2025-10-02,Food Quality,2,Negative,Do not download this app. found a hair in the food. Never ordering again.
1500,2025-10-03,Delivery Service,1,Negative,Unacceptable experience. delivery was 2 hours late. Never ordering again.
1557,2025-01-02,Customer Support,5,Positive,Great experience. very helpful agent. Made my dinner special.
1536,2025-05-26,Payment & App,2,Negative,Total waste of money. app crashes on checkout. Deleting the app now.
1521,2025-07-09,Payment & App,1,Negative,I am extremely disappointed. hidden charges added. Never ordering again.
1058,2025-09-18,Food Quality,2,Negative,Pathetic app. portion size is too small. Deleting the app now.
1172,2025-04-27,Customer Support,1,Negative,Unacceptable experience. no one picks up the call. Totally unprofessional.
1466,2025-04-21,Customer Support,4,Positive,My go-to app. resolved my issue in seconds. Keep it up!
1376,2025-06-04,Customer Support,1,Negative,Frustrated with the service. agent was unhelpful. Giving 0 stars.
1091,2025-07-15,Delivery Service,5,Positive,Great experience. contactless delivery followed. Good job team.
1508,2025-10-16,Delivery Service,1,Negative,Frustrated with the service. order spilled in the bag. Deleting the app now.
1400,2025-12-14,Payment & App,1,Negative,Do not download this app. app crashes on checkout. Giving 0 stars.
1298,2025-03-04,Food Quality,5,Positive,Great experience. food was piping hot. Keep it up!
1300,2025-07-05,Payment & App,1,Negative,Unacceptable experience. money deducted but order failed. Beware guys.
1527,2025-07-15,Customer Support,2,Negative,Worst service ever. no one picks up the call. I want a full refund.
1244,2025-08-19,Customer Support,4,Positive,Great experience. very helpful agent. Will order again.
1360,2025-08-18,Food Quality,2,Negative,I am extremely disappointed. food was cold and stale. Giving 0 stars.
1575,2025-10-14,Customer Support,1,Negative,Worst service ever. agent was unhelpful. Beware guys.
1254,2025-04-16,Customer Support,2,Negative,Frustrated with the service. agent was unhelpful. Totally unprofessional.
1073,2025-09-07,Food Quality,2,Negative,Total waste of money. portion size is too small. Giving 0 stars.
1554,2025-01-22,Delivery Service,4,Positive,Super fast service. rider was polite. Good job team.
1318,2025-12-23,Payment & App,4,Positive,My go-to app. dark mode looks great. Made my dinner special.
1190,2025-01-21,Food Quality,5,Positive,Highly recommended. food was piping hot. Good job team.
1167,2025-08-15,Delivery Service,4,Positive,Super fast service. contactless delivery followed. Good job team.
1505,2025-04-05,Food Quality,2,Negative,Do not download this app. food was cold and stale. Never ordering again.
1034,2025-07-27,Payment & App,4,Positive,Highly recommended. dark mode looks great. Keep it up!
1224,2025-08-31,Payment & App,2,Negative,Worst service ever. hidden charges added. I want a full refund.
1301,2025-01-25,Customer Support,2,Negative,I am extremely disappointed. no one picks up the call. Giving 0 stars.
1153,2025-01-25,Payment & App,5,Positive,Great experience. dark mode looks great. Keep it up!
1600,2025-04-12,Food Quality,2,Negative,Total waste of money. tasted weird and chemical-like. Totally unprofessional.
1136,2025-09-16,Food Quality,1,Negative,I regret ordering from here. food was cold and stale. Never ordering again.
1369,2025-11-07,Payment & App,2,Negative,Total waste of money. hidden charges added. Never ordering again.
1374,2025-07-31,Delivery Service,2,Negative,I am extremely disappointed. rider was rude and yelled. Never ordering again.
1037,2025-05-11,Delivery Service,1,Negative,Total waste of money. tracker showed wrong location. Never ordering again.
1118,2025-06-09,Delivery Service,5,Positive,Five stars! delivery within 20 mins. Good job team.
1059,2025-02-02,Payment & App,4,Positive,Absolutely loved it! UI is buttery smooth. Loyal customer here.
1452,2025-05-29,Payment & App,2,Negative,Do not download this app. login OTP never received. Deleting the app now.
1213,2025-07-31,Payment & App,1,Negative,Worst service ever. money deducted but order failed. Deleting the app now.
1419,2025-10-12,Payment & App,2,Negative,I regret ordering from here. money deducted but order failed. Deleting the app now.
1095,2025-02-02,Customer Support,2,Negative,I regret ordering from here. no one picks up the call. Giving 0 stars.
1110,2025-08-18,Delivery Service,1,Negative,Do not download this app. rider was rude and yelled. I want a full refund.
1534,2025-11-09,Food Quality,1,Negative,I regret ordering from here. tasted weird and chemical-like. Giving 0 stars.
1368,2025-12-17,Food Quality,1,Negative,Worst service ever. food was cold and stale. Deleting the app now.
1477,2025-10-25,Payment & App,2,Negative,Pathetic app. hidden charges added. Giving 0 stars.
1526,2025-09-11,Customer Support,2,Negative,Pathetic app. no one picks up the call. Beware guys.
1135,2025-08-15,Customer Support,2,Negative,Do not download this app. no one picks up the call. Never ordering again.
1159,2025-06-19,Payment & App,2,Negative,Pathetic app. hidden charges added. Beware guys.
1447,2025-04-08,Delivery Service,2,Negative,I regret ordering from here. rider was rude and yelled. Giving 0 stars.
1007,2025-08-01,Customer Support,2,Negative,Worst service ever. refused refund for missing item. Totally unprofessional.
1525,2025-03-05,Delivery Service,1,Negative,Unacceptable experience. tracker showed wrong location. I want a full refund.
1069,2025-11-24,Food Quality,1,Negative,Total waste of money. portion size is too small. I want a full refund.
1381,2025-04-02,Customer Support,4,Positive,Smooth interface. resolved my issue in seconds. Will order again.
1222,2025-08-08,Delivery Service,2,Negative,Frustrated with the service. rider was rude and yelled. I want a full refund.
1402,2025-05-07,Delivery Service,4,Positive,Smooth interface. contactless delivery followed. Keep it up!
1086,2025-06-13,Food Quality,4,Positive,Smooth interface. best biryani ever. Keep it up!
1263,2025-05-24,Delivery Service,1,Negative,Worst service ever. order spilled in the bag. Giving 0 stars.
1027,2025-11-02,Delivery Service,2,Negative,Total waste of money. tracker showed wrong location. Deleting the app now.
1389,2025-08-27,Payment & App,5,Positive,Smooth interface. got a great discount coupon. Keep it up!
1077,2025-04-09,Delivery Service,5,Positive,Great experience. rider was polite. Good job team.
1060,2025-03-02,Customer Support,5,Positive,Smooth interface. resolved my issue in seconds. Made my dinner special.
1379,2025-12-26,Customer Support,4,Positive,Five stars! resolved my issue in seconds. Good job team.
1080,2025-01-04,Customer Support,1,Negative,Worst service ever. refused refund for missing item. Totally unprofessional.
1179,2025-03-20,Payment & App,2,Negative,I regret ordering from here. login OTP never received. Giving 0 stars.
1314,2025-10-16,Food Quality,5,Positive,Smooth interface. best biryani ever. Good job team.
1415,2025-08-30,Food Quality,5,Positive,My go-to app. best biryani ever. Keep it up!
1109,2025-03-23,Delivery Service,1,Negative,I am extremely disappointed. delivery was 2 hours late. Beware guys.
1375,2025-07-17,Payment & App,1,Negative,I am extremely disappointed. money deducted but order failed. Totally unprofessional.
1249,2025-11-09,Delivery Service,2,Negative,Worst service ever. rider was rude and yelled. Beware guys.
1071,2025-07-12,Payment & App,1,Negative,Do not download this app. login OTP never received. Deleting the app now.
1590,2025-10-25,Delivery Service,2,Negative,Unacceptable experience. tracker showed wrong location. Giving 0 stars.
1296,2025-07-28,Food Quality,4,Positive,Smooth interface. taste was authentic. Loyal customer here.
1362,2025-05-06,Payment & App,5,Positive,Super fast service. payment was instant. Loyal customer here.
1233,2025-06-21,Food Quality,4,Positive,Smooth interface. best biryani ever. Made my dinner special.
1151,2025-07-26,Payment & App,1,Negative,Pathetic app. login OTP never received. I want a full refund.
1178,2025-07-10,Food Quality,4,Positive,Highly recommended. taste was authentic. Will order again.
1436,2025-11-24,Food Quality,4,Positive,Highly recommended. best biryani ever. Keep it up!
1122,2025-01-07,Customer Support,1,Negative,Pathetic app. refused refund for missing item. Giving 0 stars.
1431,2025-05-20,Delivery Service,5,Positive,Great experience. contactless delivery followed. Made my dinner special.
1550,2025-09-27,Payment & App,4,Positive,Five stars! UI is buttery smooth. Keep it up!
1366,2025-10-01,Customer Support,2,Negative,Frustrated with the service. refused refund for missing item. Totally unprofessional.
1246,2025-10-31,Customer Support,5,Positive,Great experience. very helpful agent. Good job team.
1240,2025-08-30,Food Quality,2,Negative,Frustrated with the service. portion size is too small. I want a full refund.
1334,2025-04-14,Delivery Service,1,Negative,Pathetic app. tracker showed wrong location. Giving 0 stars.
1341,2025-04-03,Delivery Service,1,Negative,Frustrated with the service. order spilled in the bag. Deleting the app now.
1236,2025-04-11,Food Quality,2,Negative,Do not download this app. portion size is too small. Beware guys.
1432,2025-02-10,Customer Support,1,Negative,Unacceptable experience. refused refund for missing item. I want a full refund.
1084,2025-03-29,Payment & App,2,Negative,Unacceptable experience. hidden charges added. I want a full refund.
1463,2025-11-26,Delivery Service,2,Negative,Worst service ever. rider was rude and yelled. Totally unprofessional.
1220,2025-09-01,Delivery Service,1,Negative,Pathetic app. rider was rude and yelled. Deleting the app now.
1585,2025-07-28,Delivery Service,4,Positive,My go-to app. contactless delivery followed. Made my dinner special.
1129,2025-10-07,Delivery Service,1,Negative,I regret ordering from here. rider was rude and yelled. Beware guys.
1176,2025-10-21,Payment & App,1,Negative,Unacceptable experience. login OTP never received. Totally unprofessional.
1311,2025-05-17,Delivery Service,4,Positive,My go-to app. contactless delivery followed. Keep it up!
1556,2025-07-15,Payment & App,5,Positive,My go-to app. dark mode looks great. Made my dinner special.
1112,2025-05-09,Customer Support,5,Positive,My go-to app. support team is very polite. Loyal customer here.
1038,2025-10-18,Payment & App,1,Negative,Frustrated with the service. hidden charges added. Never ordering again.
1107,2025-12-03,Payment & App,4,Positive,Highly recommended. payment was instant. Loyal customer here.
1279,2025-10-24,Customer Support,5,Positive,Super fast service. resolved my issue in seconds. Will order again.
1302,2025-11-01,Delivery Service,4,Positive,Five stars! contactless delivery followed. Will order again.
1465,2025-08-27,Payment & App,5,Positive,Highly recommended. got a great discount coupon. Keep it up!
1075,2025-12-01,Customer Support,5,Positive,My go-to app. support team is very polite. Good job team.
1574,2025-10-25,Customer Support,2,Negative,Do not download this app. refused refund for missing item. Totally unprofessional.
1132,2025-10-28,Customer Support,2,Negative,Do not download this app. chat support is a bot loop. Deleting the app now.
1548,2025-04-28,Delivery Service,1,Negative,I am extremely disappointed. order spilled in the bag. Never ordering again.
1184,2025-10-10,Payment & App,1,Negative,Pathetic app. app crashes on checkout. Never ordering again.
1406,2025-12-26,Customer Support,4,Positive,Highly recommended. refund processed instantly. Will order again.
1398,2025-01-05,Delivery Service,2,Negative,Worst service ever. tracker showed wrong location. Totally unprofessional.
1509,2025-02-01,Payment & App,1,Negative,Unacceptable experience. login OTP never received. Totally unprofessional.
1377,2025-05-01,Delivery Service,4,Positive,Super fast service. contactless delivery followed. Made my dinner special.
1271,2025-08-23,Customer Support,4,Positive,Highly recommended. refund processed instantly. Keep it up!
1591,2025-10-07,Delivery Service,1,Negative,Unacceptable experience. rider was rude and yelled. Beware guys.
1281,2025-07-19,Customer Support,2,Negative,Frustrated with the service. no one picks up the call. Never ordering again.
1418,2025-05-27,Delivery Service,1,Negative,Worst service ever. delivery was 2 hours late. Totally unprofessional.
